CODIGO ESTACION,NOMBRE ESTACION,COD_REGION,REGION,COMUNA,LAT,LONG,UTM_ESTE,UTM_NORTE,ALTITUD,ANIO,MES,PREP_MENSUAL,Unidad
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1994,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1994,5,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1994,6,2.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1994,7,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1994,8,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1994,9,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1994,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1994,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1994,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1995,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1995,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1995,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1995,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1995,5,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1995,6,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1995,7,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1995,8,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1995,9,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1995,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1995,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1995,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1996,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1996,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1996,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1996,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1996,5,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1996,6,1.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1996,7,2.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1996,8,11.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1996,9,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1996,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1996,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1996,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1997,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1997,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1997,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1997,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1997,5,0.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1997,6,98.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1997,7,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1997,8,71.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1997,9,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1997,10,8.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1997,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1997,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1998,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1998,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1998,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1998,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1998,5,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1998,6,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1998,7,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1998,8,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1998,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1998,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1998,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1999,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1999,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1999,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1999,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1999,5,0.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1999,6,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1999,7,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1999,8,2.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1999,9,5.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1999,10,20.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1999,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,1999,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2000,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2000,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2000,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2000,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2000,5,1.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2000,6,53.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2000,7,9.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2000,8,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2000,9,12.6,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2000,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2000,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2000,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2001,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2001,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2001,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2001,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2001,5,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2001,6,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2001,7,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2001,8,16.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2001,9,16.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2001,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2001,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2001,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2002,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2002,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2002,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2002,4,1.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2002,5,34.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2002,6,28.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2002,7,42.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2002,8,27.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2002,9,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2002,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2002,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2002,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2003,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2003,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2003,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2003,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2003,5,36.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2003,6,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2003,7,6.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2003,8,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2003,9,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2003,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2003,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2003,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2004,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2004,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2004,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2004,4,2.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2004,5,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2004,6,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2004,7,61.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2004,8,4.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2004,9,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2004,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2004,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2004,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2005,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2005,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2005,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2005,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2005,5,41.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2005,6,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2005,7,5.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2005,8,24.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2005,9,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2005,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2005,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2005,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2006,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2006,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2006,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2006,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2006,5,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2006,6,8.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2006,7,15.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2006,8,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2006,9,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2006,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2006,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2006,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2007,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2007,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2007,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2007,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2007,5,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2007,6,1.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2007,7,0.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2007,8,8.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2007,9,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2007,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2007,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2007,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2008,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2008,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2008,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2008,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2008,5,4.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2008,6,28.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2008,7,16.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2008,8,30.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2008,9,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2008,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2008,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2008,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2009,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2009,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2009,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2009,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2009,5,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2009,6,10.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2009,7,9.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2009,8,6.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2009,9,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2009,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2009,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2009,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2010,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2010,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2010,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2010,4,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2010,5,42.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2010,6,22.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2010,7,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2010,8,5.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2010,9,7.5,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2010,10,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2010,11,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2010,12,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2011,1,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2011,2,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2011,3,0.0,mm
04120001,EL TRAPICHE,4,DE COQUIMBO,LA HIGUERA,0292223  ,0710703  ,294474,6748816,300,2011,4,0.0,mm
